Código;Mídias Favoritas
1;3385,3544,3437,4993,3950,3350,2369,3638,2700,560,1363,2075,1962,1239,4620,2011,2442,1661,1499,1124,3011,4923,4508
3;2653,4361,1779,1980,3512,3709,325,4508,4187,907,2242,4796,2650,940,2150,3524,2290,1486,4421,507,3207,3800,3348
6;576,3825,309,3381,3892,300,3103,3536,3194,1653,4726,1710,3559,2153,780,140,1615,3083,4233,3597
9;1566,1848,967,861,661,1456,1910,2086,4652,4729,3900,952,1081,3905,3611,4695,894,442,1155,886,1950,3459,2767,4628,2711,446,3479,1077,806,437
16;2049,1008,2421,1083,2391,3868,427,4943,128
17;3487,1360,4114,2839,12,319,1346,2584,4534,336,3513,4902,425,840,3745,1746,2585,1699,1235,3261,3859,3445,246
18;3112,269,3158,2174,4246,1202,1253
19;2889,4620,4784,2332,1341,1063,2431,996,3470,2338,4461,2526,742,2873,1484,4895
21;1269,1805,1837,3406,2707,1272,3377,3500,1888,4132,4126,3675,2593,4193,2147,2734,2535,4190
22;4010,730,203,2796,3863
28;707,972,3590,3872,626,3628,311,2880,2061,3112,4793,3264,1824,2771,3053,1744,70,3883,1768,2134,700,75,596,1342,4187
29;333,2362,520,4395,2050,2200,1936,121,3358
31;1011,3849,1382,1823,2345,83,4659,834,3149,2904,941,3251,4437,4590,4034,1358,4942,482,198,2455,3564
38;4456
40;1009,4952,517,2332,1662,3323,1555,4413,1575,4349,3477,1620,3176,3991,3208,4185,3987,3675,4891,4125,1880,3810,1029,2284,4843,1301,2861,1550,2715,609
41;2390,1289
43;689,1648,3710
45;1271,3795,628,1003,990,260,993,1002,401,2117,2531
54;3294,4240,55,4384,92,4454,3403,1419,1921
59;2136,3160,2883,130,1418,2462
65;742,4556,1226,3635,4123,2896,1449,244,1944
68;572,4103,1984,3599,2860,4429,611,4140,3188,2564,677,166,70,4217,91,4751,2995
71;1681,1161,3386,350,2225,837,4737,655,2631,4091,3725,3577,3614,4426,4141,820,4978,2899,3660,884
72;1414,3556
76;2324,916,1682,1731,2636,305,4383,4230,3571,2889,1391,1716,4617,4304,2374,4611
77;3048,1718,1940,2410,3208,2693,1255,3740,2677,2765,3856,4029,1917,812,3201,2522,4209,4429,2213,2714
88;3526,2548,4484,649,2326,2122,388,3545,4394,811,2904,2771,3778,3149,4649,1218,1358,4907,1881,3906,115,351,4288,2145,1064,893,601
89;4703,2737,3011,3996,696,735,396,2934,3471,1804,4847,1686,858,616,4030,2080
93;1506,4366,217,4853,533,2830,1531,516,1657,4043,1995,157,781,1452,4733,1386,4829,4520,2806,3215,119,939
97;4959,1316,3322,704,3408,1402,3097,1834,2501,3789,3102,4089,1188,865,2427,2400,3036,492,4046,2701,36,1913,2740,4529,34,1606
99;4087,4581,2832,2590,1249,2661
100;2333,4077,4338,229,4236,4205,3683,278,2573,1413,569
102;1362,366,4012,3052,4291,3510,269,2802,4171,3671,2643,795,1225
104;4462,4213,1759,2340,4933,1846,4819,4124,1739,2955,4881,769,519,4851,1827,3329,4725,863,1897,680,2926,4761,3177,203,3724,1443
107;961,1401,1378,2757,110,3716,4949,84,1755,4062,3126,4084
113;3058,2829,16,165,904,2685,4818,1658,4385,151,3883,1213,142,3046,3213,3796,2025,558,1770,2531,882,4355,2022,2381,2687,484,3252
116;2340,303,1924,139,1224,2929,4139,3927,1650,2518,3654,2537,2988,1756,2973,4597,1897,3151,1242,3580
117;4903,1567,2219,1196,2197,2954,3054,1797,4026,4646,1025,2223,180
118;212,1374,1059,1773,2400,2032,3429
120;3392,2067,4674,2477,4413,3861,2144,2924,485,1307,3426,887,2387,1355,2705,2306,28,4020,2574,4219,4239,2918,3027,2488,3304,4413,800,2595,772,3200,280
121;4042,1676,524,4992
122;4115,4939,3891,3865,1757,4323,4960,1537,4948,3565,1923,2387,1891,4674
123;3753,2607,4893,4630,3107,3973,4786,299,4315,3242,4450,991,4946,4712,257,636,1276,4692,3930,4426,537,4735,3506,4026
126;1460,538,2199,968,868,2069,3826,493,1553,3387,3711,452,3677,3812,2725,3464,442,521,2226
127;4803,1032,3161,636,389,3018,3462,2416,312,3780,542,4999,2886,1339,2601,2226,3766,2593,4338,1310,4896
129;3687,4467,4969,668,3013,4646,4742,2753,4685,4400,3899,46,1830,4795,294,3524,207
131;617,356,2730,2786,3030,2352,2768,4240,2897,4319,2590,345,2394,4840,3128,2814,3506,2932,1858
136;3986,3618,350,2729,761,316,4447,1495,2928,2705,1746,4091,991
144;4572,2919,513,2028,4098,3503,1898,3807,1981,4030,1717,4984,2394,637,2720,685,83,528
145;3974,4524,1769,3637,3306,4407,1081,3820,2373,338,4528,1418,1484,2329,2759,3202,406
147;4317,2485
152;4103,157,2527,835,1565,4244,4563,201,3254,1014,1820,378,2668,4817
153;1407,3606,1800,3173,3476,3734,2600,1429,3520,1973
154;3930,3,4339,4749,2136
156;2174,1016,4323,3439,673,4607,1241,1638,1197,4586,4756,4979,3745,620,1360,383,3334,2491,2759,3055,3744,234
157;396,1697,2403,2512,1867,1105,1416,1767,4813,71,1769,1360,2825,1553,2634
170;4084,2035,4664,2878,933,3073,4826,2694,4728,1263,2843,4827,1871,1232,1246,1457,843,2337,2452,1589,243,4563,4824,911,3457,5,107,1774
171;4374,330,1519,2772,2232,2753,4214,386,899,1512,855,4720,1779,4996
172;2202,2684,1170,1209,3908,1480,4260,3022,1455,3059,1995,3718,4007,3055,4952,4238,2898,297,2163,2425,4324,377,655,3593,846,3685,2191,255
173;2425,2325,4777,4975,449,3737,1842,3616,945
179;632,3394,4031,2052,1081,4725,4534,1216,619,781,4398
182;1431,3151,1221,2276,2964,1800,2022,2951,4782,2569,1783,2083,1451,69,1657
183;4296,1946,3949,3164,3552
185;3658,4133,2501,4705,3144,1636,2294,3176,659,1819,367,3372,1156,899,3358,1649,4485
186;2963,2891,4535,3787,3308,2603,255,146,3637,261,4656,499,252,1566,2782,2236,442,4092,834
187;3025,4090,3200,4753,2730,606,3524,958,4481,1914
192;3100,3681,4194,2594,3388,1117,2177,2052,4134,2125,3691,4896,4264,1027,220,483,162,1722,1104,4655,2817,1507
198;2067,965,2122,3231,1911,4412,2249,1143,3079,2258,4477,4348,309,3886,1440,4195,1687,2971,2398,4864,1625,2105,3906
200;1464,648,1713,4020,142,1828,1107,2832,504,1811,2443,286,1111,2227,591,3722,1825,1657,2569,4881,4666,2690,3368,1011,267,3202,1700,1114,2148,4868,917,3021,4530,2137
202;2074,2349,4068,2395,3656,4922,4073,792,4680,1819,1994,1936,3149,1905,158,2274,3462,3793,4467,1055
206;4997,4385,2972,880,3376,3819,1857,4903,4451,4793,1587,3273,395,24,232,4324
207;2330,4406,4178,2112,4115,1109,4643,1363,1012,2212,1249,3361,819,4495,3454,4648,2725,875
215;4706,1479,3197,3041,3079,2127,2176,563,1031,2273,3118,1332,2346,2482,4306,2807,866,241,4481
216;2126,590,3133,605,3902,4553,4612
222;4248,4446,4276,3942,3076,2997,4590,4072,2626,3854,1095,862,56,295,619,1516,219,3780,1894
230;1512,2573,4967,1216,524,4793,1502,1298,2051,3856,1015,3708,997,1319,3702
